reconstruction_error,true_label
0.0035399785,1
0.0042948546,1
0.0038890783,1
0.0020202599,0
0.0022957865,0
0.0010257044,1
0.0040597464,1
0.004309481,1
0.00402482,1
0.0023455175,0
0.00069249683,1
0.0047125933,0
0.002162045,0
0.0039140736,1
0.00280432,0
0.0018207054,0
0.0030155622,1
0.0048241266,0
0.004335848,1
0.0041725994,0
0.0018257712,1
0.004102159,0
0.0039053052,1
0.00076243235,1
0.002539728,0
0.003185485,0
0.003109091,1
0.0031611095,0
0.0026627318,0
0.002958124,1
0.00090963894,1
0.004025959,0
0.0043501137,1
0.004325983,1
0.0025359888,0
0.007305097,0
0.0022689395,0
0.0027132353,1
0.0015680798,1
0.017950887,0
0.0005819634,1
0.0019143125,0
0.0028270667,0
0.0042563984,1
0.0014683282,1
0.0047580875,0
0.005751929,0
0.0016659182,1
0.0015028561,1
0.0033749822,0
0.002219715,0
0.0042379904,0
0.0044490662,0
0.0060609872,0
0.001093241,1
0.0006582854,1
0.0030160814,0
0.0014384476,1
0.0025290854,0
0.001430552,1
0.009718845,1
0.0021406522,0
0.003523339,0
0.0038886357,0
0.0018659503,0
0.0037798558,1
0.0009873043,1
0.0050443937,0
0.003117675,0
0.0014225084,1
0.0018469198,0
0.0037166644,0
0.0049817627,0
0.001494032,0
0.004084461,0
0.0012485753,1
0.002424758,0
0.0035741816,0
0.004470429,0
0.0003219097,1
0.0031014818,1
0.003484594,1
0.0012052535,1
0.0016948761,0
0.0034894787,0
0.004517282,1
0.0025263613,1
0.00079747476,1
0.0015319505,1
0.001784542,0
0.003853257,0
0.0050120135,1
0.0023811057,0
0.010964132,0
0.0061743082,0
0.0024247437,1
0.0030591928,1
0.0020591347,0
0.0017287714,1
0.005295586,0
0.002368057,0
0.0026167957,0
0.0048426124,0
0.0014954273,0
0.002397071,1
0.0012100976,0
0.0018762426,1
0.0053680036,0
0.0025729823,0
0.0028105227,1
0.0049066297,0
0.003330452,0
0.0039729867,0
0.009553506,0
0.0020487024,0
0.0025022777,0
0.0019486292,0
0.00088342803,1
0.00089894683,1
0.008303608,0
0.0021109171,0
0.002881365,1
0.0032165966,0
0.0030526617,0
0.021717545,0
0.0011501409,1
0.000961465,1
0.0021185933,0
0.0012782725,0
0.002262503,1
0.0004008329,1
0.0033411577,0
0.0062014507,1
0.0003361659,1
0.0018284301,1
0.0023994069,1
0.0024846045,0
0.0011242344,1
0.0020791774,1
0.0020352383,1
0.0016213289,1
0.0024788552,0
0.0055651404,0
0.0016787442,0
0.002881185,1
0.0019346919,1
0.0023296692,0
0.0033819345,0
0.0017570439,0
0.0026447228,1
0.0041668913,1
0.00091318006,1
0.0031128915,0
0.0015147526,1
0.0053160973,1
0.0026685386,1
0.0059321644,0
0.0020623968,0
0.001847283,1
0.0035678707,0
0.0025008516,0
0.0025813081,1
0.0046498775,0
0.002939634,1
0.0022492218,0
0.0034172083,0
0.0034652941,1
0.003650173,0
0.0051569873,0
0.0036555307,0
0.0050125737,0
0.0024019377,1
0.0037974343,0
0.0014434459,1
0.0044119726,1
0.001079042,1
0.002311744,1
0.0013189149,1
0.0043586437,0
0.001716033,1
0.006344138,1
0.0018717712,1
0.013195448,0
0.0016795136,1
0.0027492554,0
0.0021473162,0
0.0059872395,0
0.0019409332,0
0.0040538884,0
0.005314103,0
0.0017467189,1
0.0050015594,0
0.0035111848,1
0.00040698174,1
0.0035648514,1
0.0005786151,1
0.0032838942,0
0.0030039917,0
0.0041049435,0
0.0014525644,1
0.0007082256,1
0.0036141945,1
0.0017821406,1
0.0037206311,1
0.0016314397,0
0.0016295788,0
0.0013087105,0
0.003581584,0
0.0016459472,0
0.0027386101,1
0.0035982674,1
0.002537306,0
0.002114161,1
0.001632184,0
0.003655121,1
0.0091543095,0
0.0023210393,0
0.0037455608,0
0.0028482692,0
0.013989645,0
0.004324158,0
0.003627404,0
0.004203268,1
0.002660644,1
0.0010082201,1
0.0027104605,0
0.0031478165,0
0.003233958,1
0.0021253244,1
0.0026682036,0
0.0044978457,0
0.0037936587,0
0.0026567406,1
0.0010160572,1
0.0014181763,0
0.004101785,0
0.0029054903,1
0.0034264,0
0.0029450902,1
0.0035754242,0
0.00097516173,1
0.0074367085,1
0.0024327994,0
0.0019422555,1
0.0031490626,1
0.004589923,1
0.0024171257,0
0.0030718097,1
0.005657251,0
0.0044236756,0
0.0032498888,0
0.0007508077,1
0.0014312677,0
0.0034614669,0
0.003665734,0
0.0019943828,1
0.002086049,0
0.001726665,1
0.0021978263,1
0.0020382872,0
0.0048815683,0
0.005379641,1
0.0029729693,1
0.0017262544,0
0.0030613414,0
0.0025576202,0
0.0020911612,0
0.0006371444,1
0.0016534512,0
0.0030320317,0
0.0039441674,1
0.00915217,0
0.0013569559,1
0.002699851,0
0.0030294892,0
0.018730573,0
0.0074718106,0
0.0017875504,0
0.0029101106,1
0.0017920829,1
0.0043656393,1
0.002578578,0
0.0012940849,1
0.002686796,1
0.0014896949,1
0.0027911584,1
0.003130264,0
0.0044141416,0
0.0011887896,1
0.0035072356,1
0.003952439,1
0.0076624043,0
0.0020547088,1
0.0137943,0
0.0038057056,1
0.002648544,1
0.0013051484,1
0.0035776882,0
0.0020085007,0
0.004988166,1
0.0015403718,0
0.0021277934,1
0.003854135,0
0.0011089682,1
0.0021134913,1
0.00082882773,1
0.0027056884,1
0.0019552412,1
0.0026960035,1
0.0011864977,1
0.0020511362,1
0.0039208704,0
0.0026096196,1
0.0017433207,0
0.00052908406,1
0.0011191698,0
0.00529195,0
0.003799415,0
0.004998038,0
0.0067496737,1
0.0031669694,0
0.0019774945,0
0.0040816306,0
0.001540427,1
0.001375735,1
0.004348648,0
0.002971308,0
0.0031103608,0
0.0011405816,1
0.0010193931,0
0.0018055496,0
0.005578937,0
0.0017844505,1
0.004241818,0
0.0022753903,1
0.0018553043,1
0.0014990355,1
0.0024546525,0
0.0013477879,1
0.00087034015,1
0.0024205567,0
0.0023935137,0
0.0024614453,1
0.0017360788,1
0.0028852788,0
0.0060839313,0
0.0007092782,1
0.0024773884,0
0.00084831484,1
0.0021153344,1
0.0025387842,0
0.0005412601,1
0.0025936174,0
0.0008863694,1
0.0015953592,1
0.002950383,1
0.005121244,0
0.0013773154,1
0.0034264214,0
0.0026039297,1
0.0021893424,1
0.0072387434,0
0.005903261,1
0.002113395,0
0.00083001633,1
0.0028373406,0
0.0012808172,1
0.0018828472,1
0.002180946,1
0.009226597,1
0.0012238997,0
0.0027696847,0
0.0025820772,1
0.0025734946,0
0.0040165735,0
0.0036226865,0
0.0013204248,1
0.0027668541,1
0.0041912384,0
0.004013251,0
0.002535864,0
0.0011886081,1
0.003672908,0
0.0013498609,1
0.0073330314,0
0.0035821232,0
0.0017114675,1
0.001920326,1
0.0020273146,1
0.0014447467,1
0.0063859154,0
0.0024236843,0
0.002689179,0
0.003268995,1
0.0015217281,0
0.0035263037,1
0.0039794096,0
0.0022749975,0
